year,county,price
1818,13,10.6
1819,13,9.54
1820,13,6.82
1821,13,5.68
1822,13,5.79
1823,13,5.76
1824,13,5.76
1825,13,5.76
1826,13,9.46
1827,13,6.67
1828,13,6.06
1829,13,7.88
1830,13,9.09
1831,13,10.3
1832,13,7.27
1833,13,6.97
1834,13,6.97
1835,13,6.82
1836,13,7.27
1837,13,8.18
1838,13,8.48
1839,13,7.27
1840,13,7.88
1841,13,9.7
1842,13,10
1843,13,7.57
1844,13,6.06
1845,13,9.7
1846,13,10.91
1847,13,8.79
1848,13,7.27
1849,13,7.27
1850,13,7.88
1851,13,10
1852,13,9.09
1853,13,12.12
1854,13,10.91
1855,13,13.63
1856,13,13.33
1857,13,10.45
1858,13,8.44
1859,13,8.48
1860,13,9.7
1861,13,10.92
1862,13,9.7
1863,13,8.98
1864,13,7.83
1865,13,8.02
1866,13,8.98
1867,13,14.32
1868,13,12.61
1869,13,9.55
1870,13,9.21
1871,13,9.55
1872,13,10.7
1873,13,12.03
1874,13,11.76
1875,13,10.5
1876,13,10.31
1877,13,10.7
1878,13,8.94
1879,13,8.98
1880,13,10.89
1881,13,11.84
1882,13,8.98
1883,13,9.17
1884,13,8.59
1885,13,7.64
1886,13,6.88
1887,13,5.73
1888,13,6.88
1889,13,8.1
1890,13,8.25
1891,13,11
1892,13,8.9
1893,13,8
1894,13,7
1895,13,7
1896,13,7.75
1897,13,8
1898,13,8.1
1899,13,9.25
1900,13,8.5
1901,13,8.5
1902,13,8.5
1903,13,8.2
1904,13,8.9
1905,13,8.84
1906,13,8.97
1907,13,10.25
1908,13,10.08
1909,13,10.09
1910,13,9.75
1911,13,10.54
1912,13,11.57
1913,13,10.8
1914,13,13.48
1776,14,4.005
1777,14,4.005
1778,14,4.38
1779,14,4.185
1780,14,4.185
1781,14,5.25
1782,14,4.5
1783,14,4.995
1784,14,4.125
1785,14,6
1786,14,6
1787,14,4.755
1788,14,5.25
1789,14,5.505
1790,14,5.625
1791,14,6
1792,14,5.88
1793,14,6.195
1794,14,4.545
1795,14,4.545
1796,14,4.245
1797,14,4.545
1798,14,5.46
1799,14,6.825
1800,14,9.09
1801,14,7.275
1802,14,7.275
1803,14,4.24
1804,14,4.24
1805,14,4.31
1806,14,6.06
1807,14,5.76
1808,14,7.88
1809,14,6.06
1810,14,5.15
1811,14,7.27
1812,14,11.21
1813,14,11.13
1814,14,8.48
1815,14,7.73
1816,14,9.09
1817,14,8.63
1818,14,10.1
1819,14,9.09
1820,14,8.18
1821,14,6.06
1822,14,6.06
1823,14,5.45
1824,14,6.06
1825,14,6.36
1826,14,9.7
1827,14,6.06
1828,14,4.96
1829,14,7.27
1830,14,9.39
1831,14,9.39
1832,14,6.67
1833,14,6.67
1834,14,6.67
1835,14,6.67
1836,14,7.27
1837,14,9.09
1838,14,8.48
1839,14,7.88
1840,14,9.09
1841,14,9.54
1842,14,10
1843,14,7.73
1844,14,5.45
1845,14,8.48
1846,14,10.3
1847,14,9.7
1848,14,6.97
1849,14,7.88
1850,14,8.18
1851,14,10.91
1852,14,9.09
1853,14,11.82
1854,14,9.7
1855,14,13.63
1856,14,12.73
1857,14,11.21
1858,14,9.09
1859,14,8.48
1860,14,9.4
1861,14,11.54
1862,14,10.31
1863,14,9.55
1864,14,8.4
1865,14,8.79
1866,14,8.79
1867,14,14.52
1868,14,12.99
1869,14,9.55
1870,14,9.32
1871,14,9.55
1872,14,10.7
1873,14,11.69
1874,14,11.46
1875,14,10.7
1876,14,10.31
1877,14,10.5
1878,14,8.59
1879,14,9.43
1880,14,11.46
1881,14,11.65
1882,14,9.74
1883,14,9.93
1884,14,8.79
1885,14,7.64
1886,14,6.11
1887,14,6.11
1888,14,7.3
1889,14,7.76
1890,14,7.96
1891,14,10.58
1892,14,9
1893,14,7.5
1894,14,6.51
1895,14,6.82
1896,14,7.21
1897,14,7.91
1898,14,8.23
1899,14,9.51
1900,14,8.95
1901,14,8.87
1902,14,8.5
1903,14,8.42
1904,14,9.21
1905,14,8.93
1906,14,9.03
1907,14,9.8
1908,14,9.67
1909,14,9.5
1910,14,9.11
1911,14,9.43
1912,14,9.78
1913,14,9.47
1914,14,11.79
1776,15,4.005
1777,15,4.005
1778,15,4.755
1779,15,4.245
1780,15,4.005
1781,15,5.13
1782,15,4.755
1783,15,5.505
1784,15,4.125
1785,15,5.88
1786,15,6
1787,15,4.245
1788,15,4.995
1789,15,5.505
1790,15,5.4
1791,15,5.505
1792,15,5.505
1793,15,6
1794,15,4.17
1795,15,4.245
1796,15,3.945
1797,15,4.395
1798,15,4.995
1799,15,6.06
1800,15,8.79
1801,15,7.275
1802,15,6.66
1803,15,3.94
1804,15,4.09
1805,15,4.43
1806,15,5.91
1807,15,5.45
1808,15,7.27
1809,15,5.6
1810,15,4.85
1811,15,6.97
1812,15,9.09
1813,15,9.54
1814,15,9.09
1815,15,7.27
1816,15,9.09
1817,15,9.09
1818,15,10
1819,15,8.79
1820,15,6.06
1821,15,5.45
1822,15,5.45
1823,15,5.45
1824,15,6.36
1825,15,5.45
1826,15,9.09
1827,15,5.6
1828,15,5.15
1829,15,7.73
1830,15,9.09
1831,15,9.09
1832,15,6.06
1833,15,6.06
1834,15,6.67
1835,15,6.06
1836,15,6.97
1837,15,8.18
1838,15,9.09
1839,15,7.27
1840,15,7.42
1841,15,9.39
1842,15,10
1843,15,7.27
1844,15,4.74
1845,15,8.63
1846,15,9.7
1847,15,8.48
1848,15,6.21
1849,15,6.97
1850,15,8.18
1851,15,10.3
1852,15,8.48
1853,15,10.6
1854,15,9.09
1855,15,12.73
1856,15,11.36
1857,15,10.3
1858,15,7.26
1859,15,7.26
1860,15,8.17
1861,15,12.3
1862,15,8.94
1863,15,8.79
1864,15,7.07
1865,15,8.4
1866,15,7.83
1867,15,13.37
1868,15,12.11
1869,15,8.79
1870,15,8.36
1871,15,8.75
1872,15,9.93
1873,15,10.89
1874,15,11.08
1875,15,9.7
1876,15,9.7
1877,15,10.7
1878,15,8.59
1879,15,8.56
1880,15,10.12
1881,15,11.27
1882,15,9.17
1883,15,9.17
1884,15,8.59
1885,15,8.21
1886,15,6.49
1887,15,5.16
1888,15,6.3
1889,15,7.1
1890,15,7.52
1891,15,10.25
1892,15,8.42
1893,15,6.75
1894,15,5.76
1895,15,6
1896,15,6.5
1897,15,7.5
1898,15,7.86
1899,15,9.27
1900,15,8
1901,15,8.22
1902,15,7.85
1903,15,7.71
1904,15,8.14
1905,15,8.47
1906,15,8.48
1907,15,8.48
1908,15,8.77
1909,15,8.57
1910,15,8.06
1911,15,8.94
1912,15,9.29
1913,15,8.91
1914,15,11.54
1776,16,4.5
1777,16,4.245
1778,16,4.5
1779,16,3.75
1780,16,4.065
1781,16,5.505
1782,16,4.5
1783,16,5.745
1784,16,4.245
1785,16,5.505
1786,16,6
1787,16,4.62
1788,16,5.505
1789,16,4.755
1790,16,4.995
1791,16,4.995
1792,16,5.505
1793,16,6
1794,16,4.995
1795,16,3.63
1796,16,4.095
1797,16,4.245
1798,16,5.145
1799,16,6.06
1800,16,7.725
1801,16,7.275
1802,16,7.05
1803,16,4.09
1804,16,4.54
1805,16,3.94
1806,16,5.53
1807,16,5.91
1808,16,7.57
1809,16,5.1
1810,16,4.54
1811,16,7.12
1812,16,10.1
1813,16,10
1814,16,7.88
1815,16,7.27
1816,16,9.7
1817,16,9.7
1818,16,10.91
1819,16,9.7
1820,16,6.67
1821,16,6.67
1822,16,6.67
1823,16,5.07
1824,16,7.27
1825,16,7.88
1826,16,9.39
1827,16,6.21
1828,16,5.45
1829,16,8.18
1830,16,8.63
1831,16,9.09
1832,16,6.36
1833,16,6.21
1834,16,6.36
1835,16,6.36
1836,16,7.88
1837,16,8.48
1838,16,9.09
1839,16,8.79
1840,16,7.88
1841,16,9.09
1842,16,9.7
1843,16,7.88
1844,16,5.3
1845,16,9.09
1846,16,9.7
1847,16,8.79
1848,16,6.97
1849,16,7.27
1850,16,8.79
1851,16,11.21
1852,16,9.39
1853,16,12.12
1854,16,9.39
1855,16,12.12
1856,16,12.73
1857,16,11.82
1858,16,7.87
1859,16,8.17
1860,16,9.7
1861,16,13.03
1862,16,9.4
1863,16,10
1864,16,8.17
1865,16,9.7
1866,16,11.46
1867,16,13.94
1868,16,12.99
1869,16,8.98
1870,16,8.98
1871,16,9.09
1872,16,10.7
1873,16,11.46
1874,16,11.46
1875,16,10.31
1876,16,10.05
1877,16,10.2
1878,16,8.71
1879,16,8.59
1880,16,10.7
1881,16,11.46
1882,16,8.4
1883,16,8.59
1884,16,8.4
1885,16,7.83
1886,16,7.1
1887,16,6.3
1888,16,7.64
1889,16,8
1890,16,7.92
1891,16,10
1892,16,8.77
1893,16,7.91
1894,16,6.76
1895,16,7.3
1896,16,7.52
1897,16,8
1898,16,8.22
1899,16,9.49
1900,16,9.36
1901,16,8.85
1902,16,8.74
1903,16,8.64
1904,16,8.81
1905,16,8.9
1906,16,9.05
1907,16,9.63
1908,16,9.68
1909,16,9.65
1910,16,9.27
1911,16,9.68
1912,16,10.03
1913,16,9.63
1914,16,11.74
1776,17,4.32
1777,17,4.005
1778,17,4.38
1779,17,3.87
1780,17,3.945
1781,17,4.875
1782,17,4.125
1783,17,4.995
1784,17,4.005
1785,17,5.625
1786,17,6.12
1787,17,4.44
1788,17,5.25
1789,17,5.85
1790,17,5.445
1791,17,5.07
1792,17,6.06
1793,17,6.195
1794,17,4.32
1795,17,3.87
1796,17,3.63
1797,17,4.02
1798,17,4.62
1799,17,5.64
1800,17,7.8
1801,17,6.735
1802,17,6.435
1803,17,3.98
1804,17,4.23
1805,17,4.2
1806,17,5.76
1807,17,5.76
1808,17,6.82
1809,17,5
1810,17,4.47
1811,17,7.36
1812,17,9.16
1813,17,8.56
1814,17,7.36
1815,17,7.58
1816,17,8.59
1817,17,10.8
1818,17,11.02
1819,17,8.78
1820,17,7.42
1821,17,4.85
1822,17,5.61
1823,17,6.17
1824,17,6.17
1825,17,7.15
1826,17,9.05
1827,17,5.56
1828,17,4.65
1829,17,6.93
1830,17,7.39
1831,17,8.74
1832,17,6.17
1833,17,5.87
1834,17,6.48
1835,17,6.24
1836,17,6.55
1837,17,8.06
1838,17,8.82
1839,17,7.88
1840,17,7.42
1841,17,9.24
1842,17,8.64
1843,17,7.65
1844,17,5.07
1845,17,8.64
1846,17,8.33
1847,17,8.03
1848,17,5.91
1849,17,6.82
1850,17,8.33
1851,17,9.85
1852,17,9.31
1853,17,10.15
1854,17,8.94
1855,17,11.97
1856,17,11.66
1857,17,10.3
1858,17,6.99
1859,17,6.69
1860,17,8.9
1861,17,11.69
1862,17,9.24
1863,17,9.32
1864,17,6.78
1865,17,7.36
1866,17,9.28
1867,17,14.48
1868,17,11.88
1869,17,8.36
1870,17,8.23
1871,17,8.88
1872,17,10.07
1873,17,11.07
1874,17,10.62
1875,17,9.16
1876,17,9.43
1877,17,9.24
1878,17,8.39
1879,17,8.36
1880,17,11.61
1881,17,10.81
1882,17,8.52
1883,17,8.48
1884,17,7.76
1885,17,6.98
1886,17,6.49
1887,17,5.54
1888,17,7.37
1889,17,8.5
1890,17,8.12
1891,17,12.2
1892,17,8
1893,17,7
1894,17,6.02
1895,17,6.96
1896,17,7.75
1897,17,8.21
1898,17,8.67
1899,17,10.06
1900,17,8.53
1901,17,8.53
1902,17,8.05
1903,17,7.96
1904,17,9.06
1905,17,8.79
1906,17,8.82
1907,17,9.13
1908,17,9.46
1909,17,9.41
1910,17,8.58
1911,17,10.27
1912,17,9.93
1913,17,9.65
1914,17,14.06
1776,18,4.005
1777,18,3.69
1778,18,3.81
1779,18,3.69
1780,18,4.32
1781,18,4.995
1782,18,3.57
1783,18,4.62
1784,18,4.005
1785,18,5.505
1786,18,5.82
1787,18,4.38
1788,18,4.815
1789,18,5.25
1790,18,5.505
1791,18,4.62
1792,18,5.505
1793,18,5.745
1794,18,3.63
1795,18,3.405
1796,18,3.405
1797,18,3.405
1798,18,4.095
1799,18,5.46
1800,18,7.275
1801,18,6.81
1802,18,6.36
1803,18,3.79
1804,18,4.16
1805,18,4.31
1806,18,5.68
1807,18,5.45
1808,18,6.82
1809,18,5.15
1810,18,4.39
1811,18,7.5
1812,18,8.48
1813,18,8.33
1814,18,7.42
1815,18,7.27
1816,18,8.48
1817,18,10.15
1818,18,10.3
1819,18,8.74
1820,18,7.12
1821,18,4.85
1822,18,5.53
1823,18,5.22
1824,18,5
1825,18,6.36
1826,18,9.77
1827,18,5.6
1828,18,5.15
1829,18,6.36
1830,18,6.97
1831,18,8.94
1832,18,6.36
1833,18,5.91
1834,18,6.36
1835,18,6.36
1836,18,6.36
1837,18,7.57
1838,18,8.79
1839,18,7.73
1840,18,7.27
1841,18,10
1842,18,8.18
1843,18,7.73
1844,18,5.19
1845,18,10.77
1846,18,8.06
1847,18,7.5
1848,18,6.06
1849,18,6.67
1850,18,7.88
1851,18,8.56
1852,18,8.48
1853,18,10.37
1854,18,8.94
1855,18,12.42
1856,18,11.21
1857,18,8.79
1858,18,6.68
1859,18,6.84
1860,18,7.87
1861,18,10.62
1862,18,9.09
1863,18,8.25
1864,18,6.42
1865,18,7.3
1866,18,8.48
1867,18,13.37
1868,18,11.65
1869,18,8.02
1870,18,7.83
1871,18,8.79
1872,18,8.75
1873,18,10
1874,18,9.63
1875,18,8.94
1876,18,9.05
1877,18,9.51
1878,18,7.72
1879,18,8.1
1880,18,10.73
1881,18,11.76
1882,18,8.02
1883,18,8.1
1884,18,7.56
1885,18,6.45
1886,18,6.34
1887,18,4.97
1888,18,6.92
1889,18,7.12
1890,18,7.67
1891,18,12.05
1892,18,7.83
1893,18,6.87
1894,18,5.62
1895,18,6.1
1896,18,6.97
1897,18,7.59
1898,18,7.58
1899,18,8.69
1900,18,8.44
1901,18,8.29
1902,18,7.26
1903,18,7.3
1904,18,8.15
1905,18,8.9
1906,18,9.03
1907,18,8.81
1908,18,9.4
1909,18,8.95
1910,18,8.39
1911,18,9.62
1912,18,9.68
1913,18,8.99
1914,18,12.15
1776,19,4.245
1777,19,3.75
1778,19,4.005
1779,19,3.75
1780,19,4.245
1781,19,5.505
1782,19,4.005
1783,19,5.505
1784,19,4.245
1785,19,5.505
1786,19,5.505
1787,19,4.995
1788,19,4.995
1789,19,6
1790,19,6
1791,19,5.505
1792,19,6
1793,19,6
1794,19,3.945
1795,19,3.945
1796,19,3.945
1797,19,3.945
1798,19,4.245
1799,19,5.385
1800,19,6.975
1801,19,7.575
1802,19,7.275
1803,19,4.54
1804,19,4.7
1805,19,4.85
1806,19,5.76
1807,19,6.36
1808,19,7.27
1809,19,6.36
1810,19,5.83
1811,19,6.82
1812,19,9.09
1813,19,9.09
1814,19,8.63
1815,19,8.18
1816,19,10.15
1817,19,10.45
1818,19,11.82
1819,19,11.82
1820,19,10
1821,19,7.27
1822,19,7.27
1823,19,7.27
1824,19,6.67
1825,19,7.27
1826,19,11.21
1827,19,8.18
1828,19,6.36
1829,19,8.18
1830,19,8.48
1831,19,10.3
1832,19,9.7
1833,19,8.18
1834,19,7.88
1835,19,8.18
1836,19,8.48
1837,19,9.39
1838,19,10.3
1839,19,9.39
1840,19,8.79
1841,19,10.91
1842,19,9.7
1843,19,9.46
1844,19,7.27
1845,19,11.51
1846,19,10.34
1847,19,9.54
1848,19,8.48
1849,19,8.33
1850,19,9.09
1851,19,9.77
1852,19,10.3
1853,19,11.21
1854,19,10.68
1855,19,11.82
1856,19,14.16
1857,19,11.51
1858,19,8.63
1859,19,8.33
1860,19,9.4
1861,19,12.11
1862,19,10.92
1863,19,10.89
1864,19,8.59
1865,19,8.79
1866,19,9.24
1867,19,14.94
1868,19,13.75
1869,19,10.92
1870,19,9.63
1871,19,10.31
1872,19,10.7
1873,19,11.42
1874,19,11.96
1875,19,11
1876,19,10.66
1877,19,11.19
1878,19,9.63
1879,19,9.36
1880,19,12.72
1881,19,12.61
1882,19,9.66
1883,19,9.85
1884,19,8.94
1885,19,10.62
1886,19,7.64
1887,19,6.8
1888,19,8.41
1889,19,8.59
1890,19,8.98
1891,19,12.05
1892,19,9.71
1893,19,8.04
1894,19,6.55
1895,19,7.11
1896,19,7.78
1897,19,8.36
1898,19,8.59
1899,19,9.64
1900,19,9.51
1901,19,9.11
1902,19,9
1903,19,8.7
1904,19,9.01
1905,19,9.07
1906,19,9.25
1907,19,10.35
1908,19,9.89
1909,19,9.89
1910,19,9.11
1911,19,9.94
1912,19,10.26
1913,19,9.71
1914,19,12.45
1776,20A,4.005
1777,20A,3.75
1778,20A,3.75
1779,20A,4.005
1780,20A,4.005
1781,20A,4.995
1782,20A,4.245
1783,20A,4.995
1784,20A,4.245
1785,20A,5.505
1786,20A,5.505
1787,20A,5.505
1788,20A,5.505
1789,20A,6.12
1790,20A,6
1791,20A,5.31
1792,20A,5.505
1793,20A,6.255
1794,20A,4.02
1795,20A,4.245
1796,20A,3.78
1797,20A,3.705
1798,20A,4.095
1799,20A,6.36
1800,20A,7.875
1801,20A,7.575
1802,20A,7.275
1803,20A,4.24
1804,20A,4.54
1805,20A,4.39
1806,20A,5.45
1807,20A,5.91
1808,20A,7.27
1809,20A,6.36
1810,20A,5.45
1811,20A,7.57
1812,20A,9.09
1813,20A,8.18
1814,20A,7.73
1815,20A,7.57
1816,20A,8.48
1817,20A,10
1818,20A,10.45
1819,20A,9.39
1820,20A,8.63
1821,20A,6.06
1822,20A,6.06
1823,20A,5.91
1824,20A,5.45
1825,20A,6.06
1826,20A,8.71
1827,20A,7.27
1828,20A,6.06
1829,20A,6.97
1830,20A,7.88
1831,20A,10.15
1832,20A,7.88
1833,20A,6.67
1834,20A,7.27
1835,20A,7.57
1836,20A,7.27
1837,20A,7.57
1838,20A,8.79
1839,20A,7.88
1840,20A,7.88
1841,20A,10.6
1842,20A,9.09
1843,20A,8.63
1844,20A,6.67
1845,20A,11.13
1846,20A,9.09
1847,20A,9.09
1848,20A,7.12
1849,20A,7.27
1850,20A,8.48
1851,20A,8.86
1852,20A,9.39
1853,20A,11.21
1854,20A,10.3
1855,20A,13.33
1856,20A,11.82
1857,20A,9.7
1858,20A,7.87
1859,20A,7.87
1860,20A,9.25
1861,20A,11.23
1862,20A,10.78
1863,20A,9.55
1864,20A,7.64
1865,20A,7.64
1866,20A,7.64
1867,20A,12.61
1868,20A,13.18
1869,20A,10.5
1870,20A,9.55
1871,20A,8.79
1872,20A,9.55
1873,20A,10.78
1874,20A,10.7
1875,20A,10.01
1876,20A,10.31
1877,20A,10.7
1878,20A,8.02
1879,20A,7.72
1880,20A,10.16
1881,20A,10.16
1882,20A,8.25
1883,20A,8.74
1884,20A,8.02
1885,20A,7.45
1886,20A,7.26
1887,20A,6.05
1888,20A,8.08
1889,20A,8.55
1890,20A,8.9
1891,20A,11.85
1892,20A,9
1893,20A,7.58
1894,20A,6.75
1895,20A,6.85
1896,20A,7.2
1897,20A,8.36
1898,20A,8.55
1899,20A,9.75
1900,20A,9.71
1901,20A,9
1902,20A,8.21
1903,20A,7.99
1904,20A,8.02
1905,20A,8.45
1906,20A,8.72
1907,20A,9.65
1908,20A,9.55
1909,20A,9.26
1910,20A,8.28
1911,20A,10.21
1912,20A,9.94
1913,20A,9.27
1914,20A,13.4
1776,20B,4.5
1777,20B,4.005
1778,20B,4.005
1779,20B,4.005
1780,20B,4.005
1781,20B,4.995
1782,20B,4.245
1783,20B,4.995
1784,20B,4.5
1785,20B,4.995
1786,20B,4.995
1787,20B,4.995
1788,20B,4.995
1789,20B,5.505
1790,20B,5.88
1791,20B,5.25
1792,20B,5.28
1793,20B,5.745
1794,20B,3.945
1795,20B,4.245
1796,20B,3.78
1797,20B,3.705
1798,20B,4.125
1799,20B,5.46
1800,20B,7.275
1801,20B,7.275
1802,20B,6.585
1803,20B,4.24
1804,20B,4.31
1805,20B,4.31
1806,20B,5.15
1807,20B,5.83
1808,20B,7.19
1809,20B,6.67
1810,20B,6.21
1811,20B,7.57
1812,20B,9.09
1813,20B,8.4
1814,20B,7.88
1815,20B,7.73
1816,20B,8.63
1817,20B,10
1818,20B,10.79
1819,20B,10.3
1820,20B,9.54
1821,20B,6.97
1822,20B,6.82
1823,20B,6.48
1824,20B,5.91
1825,20B,6.51
1826,20B,8.18
1827,20B,7.27
1828,20B,6.06
1829,20B,7.04
1830,20B,7.95
1831,20B,9.7
1832,20B,8.18
1833,20B,7.23
1834,20B,7.27
1835,20B,7.88
1836,20B,7.57
1837,20B,7.95
1838,20B,7.69
1839,20B,7.73
1840,20B,7.57
1841,20B,9.85
1842,20B,9.09
1843,20B,8.94
1844,20B,7.42
1845,20B,9.85
1846,20B,9.09
1847,20B,9.39
1848,20B,7.42
1849,20B,7.57
1850,20B,8.48
1851,20B,9.16
1852,20B,9.7
1853,20B,11.21
1854,20B,10
1855,20B,13.03
1856,20B,13.03
1857,20B,10.45
1858,20B,8.48
1859,20B,8.74
1860,20B,9.86
1861,20B,11.23
1862,20B,10.78
1863,20B,10.01
1864,20B,8.74
1865,20B,8.55
1866,20B,8.55
1867,20B,13.37
1868,20B,13.37
1869,20B,10.5
1870,20B,8.59
1871,20B,9.1
1872,20B,9.55
1873,20B,10.58
1874,20B,10.89
1875,20B,10.08
1876,20B,10.31
1877,20B,11.08
1878,20B,9.32
1879,20B,9.02
1880,20B,10.7
1881,20B,12.18
1882,20B,9.59
1883,20B,9.86
1884,20B,8.87
1885,20B,7.83
1886,20B,7.26
1887,20B,6.15
1888,20B,7.57
1889,20B,7.8
1890,20B,8.06
1891,20B,10.99
1892,20B,8.85
1893,20B,7.68
1894,20B,6.8
1895,20B,8.1
1896,20B,7.9
1897,20B,8.53
1898,20B,8.98
1899,20B,9.75
1900,20B,9.71
1901,20B,9.1
1902,20B,8.3
1903,20B,8.1
1904,20B,8.55
1905,20B,8.7
1906,20B,8.72
1907,20B,9.65
1908,20B,9.71
1909,20B,9.75
1910,20B,9.35
1911,20B,9.9
1912,20B,10.25
1913,20B,10.19
1914,20B,12.97
1776,21,3.87
1777,21,4.245
1778,21,4.005
1779,21,4.005
1780,21,4.38
1781,21,4.755
1782,21,4.5
1783,21,4.995
1784,21,4.995
1785,21,4.755
1786,21,4.995
1787,21,4.995
1788,21,5.13
1789,21,5.25
1790,21,5.25
1791,21,5.25
1792,21,5.25
1793,21,5.505
1794,21,3.945
1795,21,4.395
1796,21,3.87
1797,21,4.17
1798,21,4.245
1799,21,5.76
1800,21,7.575
1801,21,8.175
1802,21,8.175
1803,21,4.24
1804,21,4.54
1805,21,4.54
1806,21,5.6
1807,21,5.91
1808,21,7.04
1809,21,7.04
1810,21,5.76
1811,21,6.67
1812,21,8.18
1813,21,8.18
1814,21,7.27
1815,21,7.27
1816,21,8.63
1817,21,9.39
1818,21,10.91
1819,21,9.09
1820,21,9.09
1821,21,7.27
1822,21,7.27
1823,21,6.82
1824,21,6.51
1825,21,6.67
1826,21,8.48
1827,21,7.57
1828,21,6.67
1829,21,7.27
1830,21,7.57
1831,21,10.91
1832,21,8.86
1833,21,7.73
1834,21,7.73
1835,21,7.88
1836,21,8.03
1837,21,8.33
1838,21,9.09
1839,21,8.03
1840,21,7.42
1841,21,9.7
1842,21,9.39
1843,21,9.54
1844,21,9.09
1845,21,9.46
1846,21,9.7
1847,21,10
1848,21,8.18
1849,21,7.88
1850,21,8.48
1851,21,9.54
1852,21,8.63
1853,21,10
1854,21,9.7
1855,21,11.82
1856,21,12.73
1857,21,10.91
1858,21,8.59
1859,21,9.17
1860,21,9.17
1861,21,10.31
1862,21,10.31
1863,21,10.31
1864,21,9.74
1865,21,9.93
1866,21,9.93
1867,21,14.32
1868,21,12.22
1869,21,9.93
1870,21,9.36
1871,21,9.55
1872,21,9.55
1873,21,10.12
1874,21,10.54
1875,21,10.2
1876,21,10.12
1877,21,10.5
1878,21,8.98
1879,21,8.79
1880,21,9.74
1881,21,11.08
1882,21,9.93
1883,21,9.55
1884,21,8.4
1885,21,7.83
1886,21,7.83
1887,21,7.26
1888,21,8.6
1889,21,8.25
1890,21,8.35
1891,21,10
1892,21,8.7
1893,21,8
1894,21,7.2
1895,21,7.85
1896,21,8.02
1897,21,8.78
1898,21,8.7
1899,21,9.57
1900,21,9.69
1901,21,9.54
1902,21,9.53
1903,21,9.8
1904,21,9.63
1905,21,9.63
1906,21,9.52
1907,21,10.36
1908,21,9.99
1909,21,9.92
1910,21,9.52
1911,21,9.72
1912,21,10.29
1913,21,9.71
1914,21,11.71
1776,22A,13.5
1777,22A,1.5
1778,22A,1.755
1779,22A,2.505
1780,22A,2.505
1781,22A,3
1782,22A,2.505
1783,22A,3.495
1784,22A,0.6
1785,22A,3.495
1786,22A,3.75
1787,22A,0.6
1788,22A,4.245
1789,22A,4.245
1790,22A,0.6
1791,22A,4.005
1792,22A,4.005
1793,22A,3.495
1794,22A,2.73
1795,22A,2.73
1796,22A,2.73
1797,22A,2.73
1798,22A,3.33
1799,22A,2.73
1800,22A,2.28
1801,22A,3.18
1802,22A,2.28
1803,22A,2.95
1804,22A,2.73
1805,22A,2.73
1806,22A,2.73
1807,22A,2.73
1808,22A,2.73
1809,22A,2.73
1810,22A,4.09
1811,22A,4.54
1812,22A,9
1813,22A,5.65
1814,22A,5.22
1815,22A,2.73
1816,22A,2.27
1817,22A,2.73
1818,22A,2.73
1819,22A,8.18
1820,22A,6.06
1821,22A,10.91
1822,22A,8.18
1823,22A,7.27
1824,22A,6.82
1825,22A,4.54
1826,22A,3.45
1827,22A,4.24
1828,22A,4.24
1829,22A,4.24
1830,22A,4.24
1831,22A,6.36
1832,22A,4.54
1833,22A,4.54
1834,22A,6.06
1835,22A,3.64
1836,22A,2.42
1837,22A,3.64
1838,22A,4.54
1839,22A,4.85
1840,22A,6.06
1841,22A,5.15
1842,22A,5.45
1843,22A,7.88
1844,22A,6.67
1845,22A,7.27
1846,22A,7.42
1847,22A,7.27
1848,22A,6.82
1849,22A,4.31
1850,22A,6.82
1851,22A,3.03
1852,22A,7.27
1853,22A,6.67
1854,22A,7.27
1855,22A,9.09
1856,22A,3.64
1857,22A,10.91
1858,22A,9.17
1859,22A,9.55
1860,22A,8.4
1861,22A,9.7
1862,22A,5.77
1863,22A,6.07
1864,22A,6.68
1865,22A,7.41
1866,22A,9.21
1867,22A,6.11
1868,22A,10.5
1869,22A,7.64
1870,22A,10.04
1871,22A,8.59
1872,22A,10.28
1873,22A,12.11
1874,22A,12.22
1875,22A,11.46
1876,22A,12.11
1877,22A,6.68
1878,22A,11.46
1879,22A,9.55
1880,22A,10.31
1881,22A,7.64
1882,22A,10.31
1883,22A,10.31
1884,22A,9.17
1885,22A,4.16
1886,22A,7.64
1887,22A,7.64
1888,22A,5.73
1889,22A,7
1890,22A,7
1891,22A,9
1892,22A,5.5
1893,22A,6
1894,22A,8
1895,22A,8
1896,22A,8
1897,22A,10
1898,22A,11
1899,22A,11
1900,22A,10.75
1901,22A,9.6
1902,22A,10
1903,22A,10
1904,22A,10
1905,22A,10
1906,22A,10
1907,22A,11
1908,22A,10
1909,22A,9.4
1910,22A,10
1911,22A,10
1912,22A,11.04
1913,22A,11.04
1914,22A,12.91
1776,22B,NA
1777,22B,NA
1778,22B,NA
1779,22B,NA
1780,22B,NA
1781,22B,NA
1782,22B,NA
1783,22B,NA
1784,22B,NA
1785,22B,NA
1786,22B,NA
1787,22B,NA
1788,22B,NA
1789,22B,NA
1790,22B,NA
1791,22B,NA
1792,22B,NA
1793,22B,NA
1794,22B,3.33
1795,22B,3.63
1796,22B,3.555
1797,22B,3.63
1798,22B,3.945
1799,22B,4.995
1800,22B,6.06
1801,22B,6.975
1802,22B,6.975
1803,22B,4.09
1804,22B,4.24
1805,22B,4.39
1806,22B,4.39
1807,22B,4.7
1808,22B,5.6
1809,22B,6.06
1810,22B,5.45
